1648450481827|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648450481828|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
1648450481829|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505955204605784065
1648450481830|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648450517184|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT 1|SELECT 1
1648450517190|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)
1648450517193|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT 10
1648450517194|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648450517196|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648450517198|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1508331644020662273
1648450517199|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1508332740986347521
1648450517200|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648450517202|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
1648450517203|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505955204605784065
1648450517203|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648450517582|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id is null or parent_id =''|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id is null or parent_id =''
1648450517584|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648450517586|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648450517588|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1508331644020662273
1648450517589|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1508332740986347521
1648450517591|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648450517592|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
1648450517593|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505955204605784065
1648450517594|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648450521626|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT 1|SELECT 1
1648450521632|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)
1648450521635|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT 10
1648450521637|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648450521638|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648450521639|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1508331644020662273
